Image_path,Class
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist10.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist2.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist3.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist27.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist14.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist1.jpeg,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist11.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist26.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist12.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist8.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist7.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist23.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist2.jpeg,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist6.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist9.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist25.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist22.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist20.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist4.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist13.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist18.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist28.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist21.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist19.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist16.jpeg,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist16.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist3.jpeg,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist24.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist15.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/histogram/hist17.png,histogram
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/horizontal_simple_bar/bar23.png,horizontal_simple_bar
/home/komaldadhich/Documents/study/Research/graph_percept/source/project/chart-data-extraction/classifier/Chart_classifier/bartype/horizontal_simple_bar/bar30.png,horizontal_simple_bar
